Professor Requested Name,Professor Requested Email,Course Number,Section Name,Responded,Responded Date,Student Count
Maria Johnson,[email],ACG2021,001,Yes,2026-02-14,32
Maria Johnson,[email],ACG2071,002,Yes,2026-02-15,28
Robert Smith,[email],FIN3403,001,No,,35
Linda Brown,[email],MAR3023,003,No,2026-02-19,30
James Garcia,[email],ISM3011,001,No,,27
Patricia Miller,[email],COP3530,001,No,2026-02-20,40
Patricia Miller,[email],COP3014,002,No,,38
Michael Davis,[email],CDA3201,001,Yes,2026-02-18,25
Elizabeth Wilson,[email],ENC1102,001,Yes,2026-02-17,24
David Martinez,[email],COM3461,001,No,,31
Jennifer Anderson,[email],BSC1010,001,Yes,2026-02-16,45
William Taylor,[email],CHM2045,001,No,,42
Barbara Thomas,[email],MAC2311,001,Yes,2026-02-13,36
Richard Moore,[email],PSY1012,001,Yes,2026-02-12,50
Susan Jackson,[email],EDF2005,001,No,,29
Joseph White,[email],EDA6061,001,Yes,2026-02-21,18
Sarah Harris,[email],SWO3401,001,Yes,2026-02-15,22
Thomas Clark,[email],CCJ3024,001,No,,34
Karen Lewis,[email],IDH1930,001,Yes,2026-02-14,20
